;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x03D6	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x03D7	0x2BDF      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x03D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x03D9	0x2BDF      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x03DA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x03DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x03DC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x03DD	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x03DE	0x2BF6      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x03DF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x03E0	0x2BF9      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x03E1	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x03E2	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x03E3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x03E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x03E5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x03E6	0x2BF9      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x03E7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x03E8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x03E9	0x2BF9      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x03EA	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x03EB	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x03EC	0x2BFC      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x03ED	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x03EE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x03EF	0x2BFC      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x03F0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x03F1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x03F2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x03F3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x03F4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x03F5	0x2BFC      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x03F6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x03F7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x03F8	0x2BFE      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x03F9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x03FA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x03FB	0x2BFE      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x03FC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x03FD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x03FE	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x03FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0400	0x2C02      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0401	0x224E      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0402	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0403	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0404	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0405	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x0406	0x0008      	RETURN
; end of _Double2Int
_S_Left:
;motor.h,110 :: 		void S_Left(char speed)
;motor.h,112 :: 		Motor_Init();
0x0407	0x2223      	CALL       _Motor_Init
;motor.h,113 :: 		Change_Duty(speed);
0x0408	0x1683      	BSF        STATUS, 5
0x0409	0x086F      	MOVF       FARG_S_Left_speed, 0
0x040A	0x1283      	BCF        STATUS, 5
0x040B	0x1703      	BSF        STATUS, 6
0x040C	0x00D0      	MOVWF      FARG_Change_Duty_speed
0x040D	0x216F      	CALL       _Change_Duty
;motor.h,114 :: 		Motor_A_BWD();
0x040E	0x224A      	CALL       _Motor_A_BWD
;motor.h,115 :: 		Motor_B_FWD();
0x040F	0x2246      	CALL       _Motor_B_FWD
;motor.h,116 :: 		}
L_end_S_Left:
0x0410	0x0008      	RETURN
; end of _S_Left
_PWM2_Stop:
;__Lib_PWM_c21.c,25 :: 		
;__Lib_PWM_c21.c,26 :: 		
0x0411	0x1683      	BSF        STATUS, 5
0x0412	0x1303      	BCF        STATUS, 6
0x0413	0x1487      	BSF        TRISC1_bit, 1
;__Lib_PWM_c21.c,27 :: 		
0x0414	0x1283      	BCF        STATUS, 5
0x0415	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,28 :: 		
0x0416	0x30F0      	MOVLW      240
0x0417	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,29 :: 		
L_end_PWM2_Stop:
0x0418	0x0008      	RETURN
; end of _PWM2_Stop
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0419	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x041A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x041B	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x041C	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x041D	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x041E	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x041F	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0420	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0421	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0422	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0423	0x2C28      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0424	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0425	0x2C21      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0426	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0427	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0428	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0429	0x2C2D      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x042A	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x042B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x042C	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x042D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x042E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x042F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0430	0x2C2A      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8x8_U:
0x0431	0x0008      	RETURN
; end of _Mul_8x8_U
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x0432	0x1683      	BSF        STATUS, 5
0x0433	0x1303      	BCF        STATUS, 6
0x0434	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.c,59 :: 		
0x0435	0x1283      	BCF        STATUS, 5
0x0436	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x0437	0x30F0      	MOVLW      240
0x0438	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
L_end_PWM1_Stop:
0x0439	0x0008      	RETURN
; end of _PWM1_Stop
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x043A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x043B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x043C	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x043D	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x043E	0x2183      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x043F	0x0008      	RETURN
; end of _Sub_32x32_FP
_S_Right:
;motor.h,100 :: 		void S_Right(char speed)
;motor.h,102 :: 		Motor_Init();
0x0440	0x2223      	CALL       _Motor_Init
;motor.h,103 :: 		Change_Duty(speed);
0x0441	0x1683      	BSF        STATUS, 5
0x0442	0x086F      	MOVF       FARG_S_Right_speed, 0
0x0443	0x1283      	BCF        STATUS, 5
0x0444	0x1703      	BSF        STATUS, 6
0x0445	0x00D0      	MOVWF      FARG_Change_Duty_speed
0x0446	0x216F      	CALL       _Change_Duty
;motor.h,104 :: 		Motor_A_FWD();
0x0447	0x225B      	CALL       _Motor_A_FWD
;motor.h,105 :: 		Motor_B_BWD();
0x0448	0x2242      	CALL       _Motor_B_BWD
;motor.h,106 :: 		}
L_end_S_Right:
0x0449	0x0008      	RETURN
; end of _S_Right
_isSafe:
;safedriving.h,9 :: 		short isSafe()   // функция возвращает расстояние до объекта в сантиметрах.
;safedriving.h,11 :: 		float Distance=100; // в эту переменную будем сохранять
0x044A	0x3000      	MOVLW      0
0x044B	0x1683      	BSF        STATUS, 5
0x044C	0x1303      	BCF        STATUS, 6
0x044D	0x00E9      	MOVWF      isSafe_Distance_L0
0x044E	0x3000      	MOVLW      0
0x044F	0x00EA      	MOVWF      isSafe_Distance_L0+1
0x0450	0x3048      	MOVLW      72
0x0451	0x00EB      	MOVWF      isSafe_Distance_L0+2
0x0452	0x3085      	MOVLW      133
0x0453	0x00EC      	MOVWF      isSafe_Distance_L0+3
0x0454	0x01ED      	CLRF       isSafe_GP2_L0
0x0455	0x01EE      	CLRF       isSafe_GP2_L0+1
;safedriving.h,13 :: 		GP2=Adc_Rd(2);          // получаем данные от ацп со второго канала
0x0456	0x3002      	MOVLW      2
0x0457	0x00EF      	MOVWF      FARG_Adc_Rd_ch
0x0458	0x2316      	CALL       _Adc_Rd
0x0459	0x1283      	BCF        STATUS, 5
0x045A	0x1303      	BCF        STATUS, 6
0x045B	0x0870      	MOVF       R0, 0
0x045C	0x1683      	BSF        STATUS, 5
0x045D	0x00ED      	MOVWF      isSafe_GP2_L0
0x045E	0x0871      	MOVF       R0+1, 0
0x045F	0x00EE      	MOVWF      isSafe_GP2_L0+1
;safedriving.h,14 :: 		if (GP2>90)             // проверяем допустимое ли значение хранится в gp2
0x0460	0x3080      	MOVLW      128
0x0461	0x00F2      	MOVWF      R2
0x0462	0x3080      	MOVLW      128
0x0463	0x0671      	XORWF      R0+1, 0
0x0464	0x0272      	SUBWF      R2, 0
0x0465	0x1D03      	BTFSS      STATUS, 2
0x0466	0x2C69      	GOTO       L__isSafe108
0x0467	0x0870      	MOVF       R0, 0
0x0468	0x3C5A      	SUBLW      90
L__isSafe108:
0x0469	0x1803      	BTFSC      STATUS, 0
0x046A	0x2C96      	GOTO       L_isSafe14
;safedriving.h,16 :: 		Distance=(2914.0/(GP2+5))-1;  // переводим в сантиметры
0x046B	0x3005      	MOVLW      5
0x046C	0x076D      	ADDWF      isSafe_GP2_L0, 0
0x046D	0x00F0      	MOVWF      R0
0x046E	0x086E      	MOVF       isSafe_GP2_L0+1, 0
0x046F	0x1803      	BTFSC      STATUS, 0
0x0470	0x3E01      	ADDLW      1
0x0471	0x00F1      	MOVWF      R0+1
0x0472	0x238C      	CALL       _Int2Double
0x0473	0x0870      	MOVF       R0, 0
0x0474	0x00F4      	MOVWF      R4
0x0475	0x0871      	MOVF       R0+1, 0
0x0476	0x00F5      	MOVWF      R4+1
0x0477	0x0872      	MOVF       R0+2, 0
0x0478	0x00F6      	MOVWF      R4+2
0x0479	0x0873      	MOVF       R0+3, 0
0x047A	0x00F7      	MOVWF      R4+3
0x047B	0x3000      	MOVLW      0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x3020      	MOVLW      32
0x047E	0x00F1      	MOVWF      R0+1
0x047F	0x3036      	MOVLW      54
0x0480	0x00F2      	MOVWF      R0+2
0x0481	0x308A      	MOVLW      138
0x0482	0x00F3      	MOVWF      R0+3
0x0483	0x225F      	CALL       _Div_32x32_FP
0x0484	0x3000      	MOVLW      0
0x0485	0x00F4      	MOVWF      R4
0x0486	0x3000      	MOVLW      0
0x0487	0x00F5      	MOVWF      R4+1
0x0488	0x3000      	MOVLW      0
0x0489	0x00F6      	MOVWF      R4+2
0x048A	0x307F      	MOVLW      127
0x048B	0x00F7      	MOVWF      R4+3
0x048C	0x243A      	CALL       _Sub_32x32_FP
0x048D	0x0870      	MOVF       R0, 0
0x048E	0x1683      	BSF        STATUS, 5
0x048F	0x00E9      	MOVWF      isSafe_Distance_L0
0x0490	0x0871      	MOVF       R0+1, 0
0x0491	0x00EA      	MOVWF      isSafe_Distance_L0+1
0x0492	0x0872      	MOVF       R0+2, 0
0x0493	0x00EB      	MOVWF      isSafe_Distance_L0+2
0x0494	0x0873      	MOVF       R0+3, 0
0x0495	0x00EC      	MOVWF      isSafe_Distance_L0+3
;safedriving.h,17 :: 		}
L_isSafe14:
;safedriving.h,18 :: 		return Distance;
0x0496	0x0869      	MOVF       isSafe_Distance_L0, 0
0x0497	0x00F0      	MOVWF      R0
0x0498	0x086A      	MOVF       isSafe_Distance_L0+1, 0
0x0499	0x00F1      	MOVWF      R0+1
0x049A	0x086B      	MOVF       isSafe_Distance_L0+2, 0
0x049B	0x00F2      	MOVWF      R0+2
0x049C	0x086C      	MOVF       isSafe_Distance_L0+3, 0
0x049D	0x00F3      	MOVWF      R0+3
0x049E	0x23AA      	CALL       _Double2Int
;safedriving.h,20 :: 		}
L_end_isSafe:
0x049F	0x0008      	RETURN
; end of _isSafe
_isMetall:
;a.h,54 :: 		short isMetall()
;a.h,57 :: 		m=Adc_Rd(1);
0x04A0	0x3001      	MOVLW      1
0x04A1	0x1683      	BSF        STATUS, 5
0x04A2	0x1303      	BCF        STATUS, 6
0x04A3	0x00EF      	MOVWF      FARG_Adc_Rd_ch
0x04A4	0x2316      	CALL       _Adc_Rd
0x04A5	0x1283      	BCF        STATUS, 5
0x04A6	0x1303      	BCF        STATUS, 6
0x04A7	0x0870      	MOVF       R0, 0
0x04A8	0x1683      	BSF        STATUS, 5
0x04A9	0x00E9      	MOVWF      isMetall_m_L0
;a.h,58 :: 		if(m>0 && m<50)
0x04AA	0x3080      	MOVLW      128
0x04AB	0x3A00      	XORLW      0
0x04AC	0x00F2      	MOVWF      R2
0x04AD	0x3080      	MOVLW      128
0x04AE	0x0670      	XORWF      R0, 0
0x04AF	0x0272      	SUBWF      R2, 0
0x04B0	0x1803      	BTFSC      STATUS, 0
0x04B1	0x2CBD      	GOTO       L_isMetall17
0x04B2	0x3080      	MOVLW      128
0x04B3	0x0669      	XORWF      isMetall_m_L0, 0
0x04B4	0x00F0      	MOVWF      R0
0x04B5	0x3080      	MOVLW      128
0x04B6	0x3A32      	XORLW      50
0x04B7	0x0270      	SUBWF      R0, 0
0x04B8	0x1803      	BTFSC      STATUS, 0
0x04B9	0x2CBD      	GOTO       L_isMetall17
L__isMetall87:
;a.h,59 :: 		return 1;    // если объект металлический возвращаем единицу
0x04BA	0x3001      	MOVLW      1
0x04BB	0x00F0      	MOVWF      R0
0x04BC	0x2CBE      	GOTO       L_end_isMetall
L_isMetall17:
;a.h,61 :: 		return 0;
0x04BD	0x01F0      	CLRF       R0
;a.h,62 :: 		}
L_end_isMetall:
0x04BE	0x0008      	RETURN
; end of _isMetall
_Motor_Stop:
;motor.h,119 :: 		void Motor_Stop()
;motor.h,121 :: 		Change_Duty(0);
0x04BF	0x1283      	BCF        STATUS, 5
0x04C0	0x1703      	BSF        STATUS, 6
0x04C1	0x01D0      	CLRF       FARG_Change_Duty_speed
0x04C2	0x216F      	CALL       _Change_Duty
;motor.h,122 :: 		Pwm1_Stop();
0x04C3	0x2432      	CALL       _PWM1_Stop
;motor.h,123 :: 		PORTD.F0 =0;
0x04C4	0x1008      	BCF        PORTD, 0
;motor.h,124 :: 		PORTD.F1 =0;
0x04C5	0x1088      	BCF        PORTD, 1
;motor.h,125 :: 		Pwm2_Stop();
0x04C6	0x2411      	CALL       _PWM2_Stop
;motor.h,126 :: 		PORTB.F1 =0;
0x04C7	0x1086      	BCF        PORTB, 1
;motor.h,127 :: 		PORTB.F2 =0;
0x04C8	0x1106      	BCF        PORTB, 2
;motor.h,128 :: 		motor_init_=0;
0x04C9	0x01E1      	CLRF       _motor_init_
;motor.h,130 :: 		}
L_end_Motor_Stop:
0x04CA	0x0008      	RETURN
; end of _Motor_Stop
_comp:
;a.h,64 :: 		short comp(short d1,short d2)
;a.h,66 :: 		if(d1==d2) return 0; // операнды равны
0x04CB	0x1683      	BSF        STATUS, 5
0x04CC	0x1303      	BCF        STATUS, 6
0x04CD	0x0869      	MOVF       FARG_comp_d1, 0
0x04CE	0x066A      	XORWF      FARG_comp_d2, 0
0x04CF	0x1D03      	BTFSS      STATUS, 2
0x04D0	0x2CD3      	GOTO       L_comp19
0x04D1	0x01F0      	CLRF       R0
0x04D2	0x2CE0      	GOTO       L_end_comp
L_comp19:
;a.h,67 :: 		if(d1>d2) return 1; // первый больше второго
0x04D3	0x3080      	MOVLW      128
0x04D4	0x066A      	XORWF      FARG_comp_d2, 0
0x04D5	0x00F0      	MOVWF      R0
0x04D6	0x3080      	MOVLW      128
0x04D7	0x0669      	XORWF      FARG_comp_d1, 0
0x04D8	0x0270      	SUBWF      R0, 0
0x04D9	0x1803      	BTFSC      STATUS, 0
0x04DA	0x2CDE      	GOTO       L_comp20
0x04DB	0x3001      	MOVLW      1
0x04DC	0x00F0      	MOVWF      R0
0x04DD	0x2CE0      	GOTO       L_end_comp
L_comp20:
;a.h,68 :: 		else return -1; // первый меньше второго
0x04DE	0x30FF      	MOVLW      255
0x04DF	0x00F0      	MOVWF      R0
;a.h,69 :: 		}
L_end_comp:
0x04E0	0x0008      	RETURN
; end of _comp
_SRotare:
;a.h,149 :: 		void SRotare(enum direction d,enum direction nd)
;a.h,152 :: 		r=(d-nd);
0x04E1	0x1683      	BSF        STATUS, 5
0x04E2	0x1303      	BCF        STATUS, 6
0x04E3	0x086A      	MOVF       FARG_SRotare_nd, 0
0x04E4	0x0269      	SUBWF      FARG_SRotare_d, 0
0x04E5	0x00F1      	MOVWF      R1
0x04E6	0x0871      	MOVF       R1, 0
0x04E7	0x00EB      	MOVWF      SRotare_r_L0
;a.h,153 :: 		if(r>4) r=8-r; // если угол поворота больше 180 - будем поворачитьвася в другую сторону
0x04E8	0x3080      	MOVLW      128
0x04E9	0x3A04      	XORLW      4
0x04EA	0x00F0      	MOVWF      R0
0x04EB	0x3080      	MOVLW      128
0x04EC	0x0671      	XORWF      R1, 0
0x04ED	0x0270      	SUBWF      R0, 0
0x04EE	0x1803      	BTFSC      STATUS, 0
0x04EF	0x2CF3      	GOTO       L_SRotare45
0x04F0	0x086B      	MOVF       SRotare_r_L0, 0
0x04F1	0x3C08      	SUBLW      8
0x04F2	0x00EB      	MOVWF      SRotare_r_L0
L_SRotare45:
;a.h,154 :: 		if(r>=0)
0x04F3	0x3080      	MOVLW      128
0x04F4	0x066B      	XORWF      SRotare_r_L0, 0
0x04F5	0x00F0      	MOVWF      R0
0x04F6	0x3080      	MOVLW      128
0x04F7	0x3A00      	XORLW      0
0x04F8	0x0270      	SUBWF      R0, 0
0x04F9	0x1C03      	BTFSS      STATUS, 0
0x04FA	0x2D05      	GOTO       L_SRotare46
;a.h,155 :: 		S_Right(r*45); // поворачиваемся по наименьшему пути
0x04FB	0x086B      	MOVF       SRotare_r_L0, 0
0x04FC	0x00F0      	MOVWF      R0
0x04FD	0x302D      	MOVLW      45
0x04FE	0x00F4      	MOVWF      R4
0x04FF	0x2419      	CALL       _Mul_8x8_U
0x0500	0x0870      	MOVF       R0, 0
0x0501	0x1683      	BSF        STATUS, 5
0x0502	0x00EF      	MOVWF      FARG_S_Right_speed
0x0503	0x2440      	CALL       _S_Right
0x0504	0x2D10      	GOTO       L_SRotare47
L_SRotare46:
;a.h,157 :: 		S_Left(-r*45);
0x0505	0x1683      	BSF        STATUS, 5
0x0506	0x086B      	MOVF       SRotare_r_L0, 0
0x0507	0x3C00      	SUBLW      0
0x0508	0x00F0      	MOVWF      R0
0x0509	0x302D      	MOVLW      45
0x050A	0x00F4      	MOVWF      R4
0x050B	0x2419      	CALL       _Mul_8x8_U
0x050C	0x0870      	MOVF       R0, 0
0x050D	0x1683      	BSF        STATUS, 5
0x050E	0x00EF      	MOVWF      FARG_S_Left_speed
0x050F	0x2407      	CALL       _S_Left
L_SRotare47:
;a.h,158 :: 		}
L_end_SRotare:
0x0510	0x0008      	RETURN
; end of _SRotare
_SMove:
;a.h,72 :: 		short SMove(short nx,short ny)
;a.h,78 :: 		ax=comp(cX,nx);  // сравниваем текущие координаты с заданными
0x0511	0x1283      	BCF        STATUS, 5
0x0512	0x1303      	BCF        STATUS, 6
0x0513	0x0863      	MOVF       _cX, 0
0x0514	0x1683      	BSF        STATUS, 5
0x0515	0x00E9      	MOVWF      FARG_comp_d1
0x0516	0x0862      	MOVF       FARG_SMove_nx, 0
0x0517	0x00EA      	MOVWF      FARG_comp_d2
0x0518	0x24CB      	CALL       _comp
0x0519	0x0870      	MOVF       R0, 0
0x051A	0x00E5      	MOVWF      SMove_ax_L0
;a.h,80 :: 		ry==comp(cY,ny);
0x051B	0x1283      	BCF        STATUS, 5
0x051C	0x0862      	MOVF       _cY, 0
0x051D	0x1683      	BSF        STATUS, 5
0x051E	0x00E9      	MOVWF      FARG_comp_d1
0x051F	0x0863      	MOVF       FARG_SMove_ny, 0
0x0520	0x00EA      	MOVWF      FARG_comp_d2
0x0521	0x24CB      	CALL       _comp
;a.h,81 :: 		if(ax==-1)      // в зависимости от результатов - определяем нужное направление
0x0522	0x0865      	MOVF       SMove_ax_L0, 0
0x0523	0x3AFF      	XORLW      255
0x0524	0x1D03      	BTFSS      STATUS, 2
0x0525	0x2D29      	GOTO       L_SMove22
;a.h,82 :: 		nd=3+ry;
0x0526	0x0866      	MOVF       SMove_ry_L0, 0
0x0527	0x3E03      	ADDLW      3
0x0528	0x00E4      	MOVWF      SMove_nd_L0
L_SMove22:
;a.h,83 :: 		if(ax==0)
0x0529	0x0865      	MOVF       SMove_ax_L0, 0
0x052A	0x3A00      	XORLW      0
0x052B	0x1D03      	BTFSS      STATUS, 2
0x052C	0x2D45      	GOTO       L_SMove23
;a.h,84 :: 		switch(ry)
0x052D	0x2D39      	GOTO       L_SMove24
;a.h,86 :: 		case -1:
L_SMove26:
;a.h,87 :: 		nd=1;
0x052E	0x3001      	MOVLW      1
0x052F	0x00E4      	MOVWF      SMove_nd_L0
;a.h,88 :: 		break;
0x0530	0x2D45      	GOTO       L_SMove25
;a.h,89 :: 		case 0:
L_SMove27:
;a.h,90 :: 		nd=cdirection;
0x0531	0x1283      	BCF        STATUS, 5
0x0532	0x0822      	MOVF       _cdirection, 0
0x0533	0x1683      	BSF        STATUS, 5
0x0534	0x00E4      	MOVWF      SMove_nd_L0
;a.h,92 :: 		break;
0x0535	0x2D45      	GOTO       L_SMove25
;a.h,93 :: 		case 1:
L_SMove28:
;a.h,94 :: 		nd=5;
0x0536	0x3005      	MOVLW      5
0x0537	0x00E4      	MOVWF      SMove_nd_L0
;a.h,95 :: 		break;
0x0538	0x2D45      	GOTO       L_SMove25
;a.h,97 :: 		}
L_SMove24:
0x0539	0x0866      	MOVF       SMove_ry_L0, 0
0x053A	0x3AFF      	XORLW      255
0x053B	0x1903      	BTFSC      STATUS, 2
0x053C	0x2D2E      	GOTO       L_SMove26
0x053D	0x0866      	MOVF       SMove_ry_L0, 0
0x053E	0x3A00      	XORLW      0
0x053F	0x1903      	BTFSC      STATUS, 2
0x0540	0x2D31      	GOTO       L_SMove27
0x0541	0x0866      	MOVF       SMove_ry_L0, 0
0x0542	0x3A01      	XORLW      1
0x0543	0x1903      	BTFSC      STATUS, 2
0x0544	0x2D36      	GOTO       L_SMove28
L_SMove25:
L_SMove23:
;a.h,98 :: 		if(ax==1)
0x0545	0x0865      	MOVF       SMove_ax_L0, 0
0x0546	0x3A01      	XORLW      1
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D4C      	GOTO       L_SMove29
;a.h,99 :: 		nd=7-ry;
0x0549	0x0866      	MOVF       SMove_ry_L0, 0
0x054A	0x3C07      	SUBLW      7
0x054B	0x00E4      	MOVWF      SMove_nd_L0
L_SMove29:
;a.h,100 :: 		SRotare(cdirection,nd); // поворачиваемся
0x054C	0x1283      	BCF        STATUS, 5
0x054D	0x0822      	MOVF       _cdirection, 0
0x054E	0x1683      	BSF        STATUS, 5
0x054F	0x00E9      	MOVWF      FARG_SRotare_d
0x0550	0x0864      	MOVF       SMove_nd_L0, 0
0x0551	0x00EA      	MOVWF      FARG_SRotare_nd
0x0552	0x24E1      	CALL       _SRotare
;a.h,103 :: 		if(isSafe()==100) // проверяем наличие препятсвий
0x0553	0x244A      	CALL       _isSafe
0x0554	0x0870      	MOVF       R0, 0
0x0555	0x3A64      	XORLW      100
0x0556	0x1D03      	BTFSS      STATUS, 2
0x0557	0x2D86      	GOTO       L_SMove30
;a.h,105 :: 		Motor_Init();  // настраиваем моторы
0x0558	0x2223      	CALL       _Motor_Init
;a.h,106 :: 		Change_Duty(SPEED); // задаем скорость
0x0559	0x30FF      	MOVLW      255
0x055A	0x1703      	BSF        STATUS, 6
0x055B	0x00D0      	MOVWF      FARG_Change_Duty_speed
0x055C	0x216F      	CALL       _Change_Duty
;a.h,107 :: 		Motor_A_FWD(); // запускаем моторы
0x055D	0x225B      	CALL       _Motor_A_FWD
;a.h,108 :: 		Motor_B_FWD();
0x055E	0x2246      	CALL       _Motor_B_FWD
;a.h,109 :: 		if(cdirection%2==0)
0x055F	0x3001      	MOVLW      1
0x0560	0x0522      	ANDWF      _cdirection, 0
0x0561	0x00F1      	MOVWF      R1
